id,symptom,medicine_id,relevence_score,notes,created_at
446,Acute pain (severe),11174,0.77,Recommended for acute cases of pain (severe).,2026-02-18 22:42:06
447,Pain (Severe),11318,0.91,Primary treatment for pain (severe) using Tramadol Max.,2026-02-23 22:42:06
448,Pain (Severe),11462,0.88,Primary treatment for pain (severe) using Tramadol Plus.,2026-02-08 22:42:06
449,Acute pain (severe),11462,0.84,Recommended for acute cases of pain (severe).,2026-02-20 22:42:06
450,Pain (Severe),10023,0.9,Primary treatment for pain (severe) using Morphine Lite.,2026-02-17 22:42:06
451,Pain (Severe),10167,0.97,Primary treatment for pain (severe) using Morphine SR.,2026-02-13 22:42:06
452,Pain (Severe),10311,0.87,Primary treatment for pain (severe) using Morphine DS.,2026-02-19 22:42:06
453,Pain (Severe),10455,0.97,Primary treatment for pain (severe) using Morphine SR.,2026-02-25 22:42:06
454,Acute pain (severe),10455,0.7,Recommended for acute cases of pain (severe).,2026-02-07 22:42:06
455,Pain (Severe),10599,0.99,Primary treatment for pain (severe) using Morphine SR.,2026-02-06 22:42:06
456,Pain (Severe),10743,0.95,Primary treatment for pain (severe) using Morphine Max.,2026-02-04 22:42:06
457,Pain (Severe),10887,0.97,Primary treatment for pain (severe) using Morphine Lite.,2026-02-19 22:42:06
458,Pain (Severe),11031,0.87,Primary treatment for pain (severe) using Morphine.,2026-02-26 22:42:06
459,Pain (Severe),11175,0.92,Primary treatment for pain (severe) using Morphine SR.,2026-01-31 22:42:06
460,Pain (Severe),11319,0.91,Primary treatment for pain (severe) using Morphine Forte.,2026-02-24 22:42:06
461,Acute pain (severe),11319,0.8,Recommended for acute cases of pain (severe).,2026-02-06 22:42:06
462,Pain (Severe),11463,0.95,Primary treatment for pain (severe) using Morphine SR.,2026-02-02 22:42:06
463,Pain (Severe),10024,0.98,Primary treatment for pain (severe) using Codeine Lite.,2026-01-30 22:42:06
464,Acute pain (severe),10024,0.74,Recommended for acute cases of pain (severe).,2026-01-31 22:42:06
465,Pain (Severe),10168,0.88,Primary treatment for pain (severe) using Codeine Max.,2026-01-31 22:42:06
466,Pain (Severe),10312,0.88,Primary treatment for pain (severe) using Codeine Max.,2026-01-30 22:42:06
467,Pain (Severe),10456,0.95,Primary treatment for pain (severe) using Codeine Forte.,2026-02-23 22:42:06
468,Pain (Severe),10600,0.85,Primary treatment for pain (severe) using Codeine Lite.,2026-02-11 22:42:06
469,Pain (Severe),10744,0.92,Primary treatment for pain (severe) using Codeine SR.,2026-02-28 22:42:06
470,Pain (Severe),10888,0.95,Primary treatment for pain (severe) using Codeine Lite.,2026-02-09 22:42:06
471,Pain (Severe),11032,0.86,Primary treatment for pain (severe) using Codeine SR.,2026-02-09 22:42:06
472,Pain (Severe),11176,0.88,Primary treatment for pain (severe) using Codeine Max.,2026-02-14 22:42:06
473,Pain (Severe),11320,0.9,Primary treatment for pain (severe) using Codeine XR.,2026-02-21 22:42:06
474,Pain (Severe),11464,0.93,Primary treatment for pain (severe) using Codeine Lite.,2026-02-24 22:42:06
475,Blood Clots (Prevention),10025,0.97,Primary treatment for blood clots (prevention) using Warfarin SR.,2026-02-03 22:42:06
476,Blood Clots (Prevention),10169,0.88,Primary treatment for blood clots (prevention) using Warfarin Max.,2026-02-27 22:42:06
477,Blood Clots (Prevention),10313,0.89,Primary treatment for blood clots (prevention) using Warfarin Lite.,2026-02-14 22:42:06
478,Acute blood clots (prevention),10313,0.78,Recommended for acute cases of blood clots (prevention).,2026-02-21 22:42:06
479,Blood Clots (Prevention),10457,0.96,Primary treatment for blood clots (prevention) using Warfarin DS.,2026-02-08 22:42:06
480,Blood Clots (Prevention),10601,0.96,Primary treatment for blood clots (prevention) using Warfarin Lite.,2026-02-25 22:42:06
481,Blood Clots (Prevention),10745,0.96,Primary treatment for blood clots (prevention) using Warfarin DS.,2026-01-29 22:42:06
482,Acute blood clots (prevention),10745,0.74,Recommended for acute cases of blood clots (prevention).,2026-02-14 22:42:06
483,Blood Clots (Prevention),10889,0.92,Primary treatment for blood clots (prevention) using Warfarin.,2026-02-06 22:42:06
484,Blood Clots (Prevention),11033,0.99,Primary treatment for blood clots (prevention) using Warfarin SR.,2026-02-13 22:42:06
485,Blood Clots (Prevention),11177,0.86,Primary treatment for blood clots (prevention) using Warfarin DS.,2026-02-06 22:42:06
486,Blood Clots (Prevention),11321,0.86,Primary treatment for blood clots (prevention) using Warfarin DS.,2026-02-16 22:42:06
487,Blood Clots (Prevention),11465,0.94,Primary treatment for blood clots (prevention) using Warfarin XR.,2026-02-14 22:42:06
488,Blood Clots (Prevention),10026,0.89,Primary treatment for blood clots (prevention) using Clopidogrel Max.,2026-02-02 22:42:06
489,Acute blood clots (prevention),10026,0.74,Recommended for acute cases of blood clots (prevention).,2026-02-08 22:42:06
490,Blood Clots (Prevention),10170,0.95,Primary treatment for blood clots (prevention) using Clopidogrel DS.,2026-02-22 22:42:06
491,Blood Clots (Prevention),10314,0.92,Primary treatment for blood clots (prevention) using Clopidogrel Forte.,2026-01-30 22:42:06
492,Blood Clots (Prevention),10458,0.87,Primary treatment for blood clots (prevention) using Clopidogrel DS.,2026-02-14 22:42:06
493,Acute blood clots (prevention),10458,0.73,Recommended for acute cases of blood clots (prevention).,2026-02-18 22:42:06
494,Blood Clots (Prevention),10602,0.9,Primary treatment for blood clots (prevention) using Clopidogrel DS.,2026-02-01 22:42:06
495,Blood Clots (Prevention),10746,0.93,Primary treatment for blood clots (prevention) using Clopidogrel Max.,2026-02-19 22:42:06
496,Blood Clots (Prevention),10890,0.87,Primary treatment for blood clots (prevention) using Clopidogrel Plus.,2026-02-04 22:42:06
497,Blood Clots (Prevention),11034,0.98,Primary treatment for blood clots (prevention) using Clopidogrel SR.,2026-02-04 22:42:06
498,Blood Clots (Prevention),11178,0.98,Primary treatment for blood clots (prevention) using Clopidogrel Plus.,2026-02-12 22:42:06
499,Acute blood clots (prevention),11178,0.73,Recommended for acute cases of blood clots (prevention).,2026-02-28 22:42:06
500,Blood Clots (Prevention),11322,0.93,Primary treatment for blood clots (prevention) using Clopidogrel Max.,2026-02-12 22:42:06
501,Blood Clots (Prevention),11466,0.97,Primary treatment for blood clots (prevention) using Clopidogrel Forte.,2026-02-03 22:42:06
502,Blood Clots (Prevention),10027,0.87,Primary treatment for blood clots (prevention) using Rivaroxaban Plus.,2026-02-02 22:42:06
503,Acute blood clots (prevention),10027,0.71,Recommended for acute cases of blood clots (prevention).,2026-02-01 22:42:06
504,Blood Clots (Prevention),10171,0.95,Primary treatment for blood clots (prevention) using Rivaroxaban Max.,2026-02-28 22:42:06
505,Blood Clots (Prevention),10315,0.95,Primary treatment for blood clots (prevention) using Rivaroxaban.,2026-02-10 22:42:06
506,Blood Clots (Prevention),10459,0.95,Primary treatment for blood clots (prevention) using Rivaroxaban SR.,2026-02-25 22:42:06
507,Blood Clots (Prevention),10603,0.92,Primary treatment for blood clots (prevention) using Rivaroxaban Plus.,2026-02-24 22:42:06
508,Blood Clots (Prevention),10747,0.85,Primary treatment for blood clots (prevention) using Rivaroxaban.,2026-02-02 22:42:06
509,Blood Clots (Prevention),10891,0.97,Primary treatment for blood clots (prevention) using Rivaroxaban Plus.,2026-02-20 22:42:06
510,Acute blood clots (prevention),10891,0.7,Recommended for acute cases of blood clots (prevention).,2026-02-12 22:42:06
511,Blood Clots (Prevention),11035,0.99,Primary treatment for blood clots (prevention) using Rivaroxaban Plus.,2026-02-23 22:42:06
512,Blood Clots (Prevention),11179,0.9,Primary treatment for blood clots (prevention) using Rivaroxaban Lite.,2026-02-26 22:42:06
513,Blood Clots (Prevention),11323,0.99,Primary treatment for blood clots (prevention) using Rivaroxaban Forte.,2026-01-30 22:42:06
514,Acute blood clots (prevention),11323,0.79,Recommended for acute cases of blood clots (prevention).,2026-02-06 22:42:06
515,Blood Clots (Prevention),11467,0.97,Primary treatment for blood clots (prevention) using Rivaroxaban.,2026-02-07 22:42:06
516,Acute blood clots (prevention),11467,0.71,Recommended for acute cases of blood clots (prevention).,2026-02-06 22:42:06
517,Edema / Fluid Retention,10028,0.9,Primary treatment for edema / fluid retention using Furosemide Max.,2026-02-23 22:42:06
518,Edema / Fluid Retention,10172,0.94,Primary treatment for edema / fluid retention using Furosemide SR.,2026-02-11 22:42:06
519,Acute edema / fluid retention,10172,0.82,Recommended for acute cases of edema / fluid retention.,2026-02-04 22:42:06
520,Edema / Fluid Retention,10316,0.98,Primary treatment for edema / fluid retention using Furosemide XR.,2026-02-03 22:42:06
521,Acute edema / fluid retention,10316,0.82,Recommended for acute cases of edema / fluid retention.,2026-02-26 22:42:06
522,Edema / Fluid Retention,10460,0.91,Primary treatment for edema / fluid retention using Furosemide Max.,2026-02-11 22:42:06
523,Edema / Fluid Retention,10604,0.95,Primary treatment for edema / fluid retention using Furosemide Plus.,2026-02-05 22:42:06
524,Acute edema / fluid retention,10604,0.78,Recommended for acute cases of edema / fluid retention.,2026-02-06 22:42:06
525,Edema / Fluid Retention,10748,0.87,Primary treatment for edema / fluid retention using Furosemide Max.,2026-02-18 22:42:06
526,Edema / Fluid Retention,10892,0.86,Primary treatment for edema / fluid retention using Furosemide Lite.,2026-02-01 22:42:06
527,Edema / Fluid Retention,11036,0.9,Primary treatment for edema / fluid retention using Furosemide XR.,2026-02-13 22:42:06
528,Acute edema / fluid retention,11036,0.82,Recommended for acute cases of edema / fluid retention.,2026-02-21 22:42:06
529,Edema / Fluid Retention,11180,0.88,Primary treatment for edema / fluid retention using Furosemide Max.,2026-02-07 22:42:06
530,Edema / Fluid Retention,11324,0.89,Primary treatment for edema / fluid retention using Furosemide Plus.,2026-02-11 22:42:06
531,Acute edema / fluid retention,11324,0.81,Recommended for acute cases of edema / fluid retention.,2026-02-07 22:42:06
532,Edema / Fluid Retention,11468,0.88,Primary treatment for edema / fluid retention using Furosemide Lite.,2026-02-22 22:42:06
533,Edema / Fluid Retention,10029,0.87,Primary treatment for edema / fluid retention using Spironolactone XR.,2026-02-16 22:42:06
534,Edema / Fluid Retention,10173,0.88,Primary treatment for edema / fluid retention using Spironolactone Plus.,2026-01-31 22:42:06
535,Acute edema / fluid retention,10173,0.8,Recommended for acute cases of edema / fluid retention.,2026-02-15 22:42:06
536,Edema / Fluid Retention,10317,0.92,Primary treatment for edema / fluid retention using Spironolactone Max.,2026-01-29 22:42:06
537,Acute edema / fluid retention,10317,0.76,Recommended for acute cases of edema / fluid retention.,2026-02-16 22:42:06
538,Edema / Fluid Retention,10461,0.92,Primary treatment for edema / fluid retention using Spironolactone.,2026-02-19 22:42:06
539,Edema / Fluid Retention,10605,0.95,Primary treatment for edema / fluid retention using Spironolactone DS.,2026-02-23 22:42:06
540,Acute edema / fluid retention,10605,0.75,Recommended for acute cases of edema / fluid retention.,2026-02-01 22:42:06
541,Edema / Fluid Retention,10749,0.91,Primary treatment for edema / fluid retention using Spironolactone.,2026-02-15 22:42:06
542,Edema / Fluid Retention,10893,0.87,Primary treatment for edema / fluid retention using Spironolactone Max.,2026-02-20 22:42:06
543,Edema / Fluid Retention,11037,0.87,Primary treatment for edema / fluid retention using Spironolactone Lite.,2026-02-06 22:42:06
544,Edema / Fluid Retention,11181,0.87,Primary treatment for edema / fluid retention using Spironolactone Lite.,2026-02-06 22:42:06
545,Edema / Fluid Retention,11325,0.96,Primary treatment for edema / fluid retention using Spironolactone XR.,2026-02-27 22:42:06
546,Acute edema / fluid retention,11325,0.72,Recommended for acute cases of edema / fluid retention.,2026-02-09 22:42:06
547,Edema / Fluid Retention,11469,0.87,Primary treatment for edema / fluid retention using Spironolactone Lite.,2026-02-08 22:42:06
548,Acute edema / fluid retention,11469,0.75,Recommended for acute cases of edema / fluid retention.,2026-02-20 22:42:06
549,Edema / Fluid Retention,10030,0.88,Primary treatment for edema / fluid retention using Hydrochlorothiazide XR.,2026-02-09 22:42:06
550,Acute edema / fluid retention,10030,0.75,Recommended for acute cases of edema / fluid retention.,2026-02-04 22:42:06
551,Edema / Fluid Retention,10174,0.98,Primary treatment for edema / fluid retention using Hydrochlorothiazide SR.,2026-02-11 22:42:06
552,Edema / Fluid Retention,10318,0.88,Primary treatment for edema / fluid retention using Hydrochlorothiazide Max.,2026-02-26 22:42:06
553,Edema / Fluid Retention,10462,0.94,Primary treatment for edema / fluid retention using Hydrochlorothiazide XR.,2026-02-23 22:42:06
554,Acute edema / fluid retention,10462,0.81,Recommended for acute cases of edema / fluid retention.,2026-02-11 22:42:06
555,Edema / Fluid Retention,10606,0.86,Primary treatment for edema / fluid retention using Hydrochlorothiazide DS.,2026-02-28 22:42:06
556,Edema / Fluid Retention,10750,0.87,Primary treatment for edema / fluid retention using Hydrochlorothiazide.,2026-02-13 22:42:06
557,Edema / Fluid Retention,10894,0.86,Primary treatment for edema / fluid retention using Hydrochlorothiazide Plus.,2026-02-01 22:42:06
558,Acute edema / fluid retention,10894,0.82,Recommended for acute cases of edema / fluid retention.,2026-02-23 22:42:06
559,Edema / Fluid Retention,11038,0.97,Primary treatment for edema / fluid retention using Hydrochlorothiazide SR.,2026-02-15 22:42:06
560,Acute edema / fluid retention,11038,0.77,Recommended for acute cases of edema / fluid retention.,2026-02-06 22:42:06
561,Edema / Fluid Retention,11182,0.99,Primary treatment for edema / fluid retention using Hydrochlorothiazide Lite.,2026-02-22 22:42:06
562,Edema / Fluid Retention,11326,0.97,Primary treatment for edema / fluid retention using Hydrochlorothiazide Plus.,2026-02-24 22:42:06
563,Acute edema / fluid retention,11326,0.79,Recommended for acute cases of edema / fluid retention.,2026-02-05 22:42:06
564,Edema / Fluid Retention,11470,0.93,Primary treatment for edema / fluid retention using Hydrochlorothiazide Plus.,2026-02-02 22:42:06
565,Muscle Pain / Arthritis,10002,0.97,Primary treatment for muscle pain / arthritis using Ibuprofen SR.,2026-02-02 22:42:06
566,Muscle Pain / Arthritis,10146,0.88,Primary treatment for muscle pain / arthritis using Ibuprofen Lite.,2026-02-28 22:42:06
567,Muscle Pain / Arthritis,10290,0.94,Primary treatment for muscle pain / arthritis using Ibuprofen Max.,2026-02-12 22:42:06
568,Muscle Pain / Arthritis,10434,0.9,Primary treatment for muscle pain / arthritis using Ibuprofen Lite.,2026-02-13 22:42:06
569,Muscle Pain / Arthritis,10578,0.92,Primary treatment for muscle pain / arthritis using Ibuprofen Max.,2026-02-11 22:42:06
570,Muscle Pain / Arthritis,10722,0.95,Primary treatment for muscle pain / arthritis using Ibuprofen DS.,2026-02-16 22:42:06
571,Muscle Pain / Arthritis,10866,0.93,Primary treatment for muscle pain / arthritis using Ibuprofen Max.,2026-02-08 22:42:06
572,Muscle Pain / Arthritis,11010,0.91,Primary treatment for muscle pain / arthritis using Ibuprofen Lite.,2026-02-02 22:42:06
573,Muscle Pain / Arthritis,11154,0.98,Primary treatment for muscle pain / arthritis using Ibuprofen DS.,2026-02-24 22:42:06
574,Acute muscle pain / arthritis,11154,0.81,Recommended for acute cases of muscle pain / arthritis.,2026-02-07 22:42:06
575,Muscle Pain / Arthritis,11298,0.88,Primary treatment for muscle pain / arthritis using Ibuprofen Plus.,2026-01-30 22:42:06
576,Muscle Pain / Arthritis,11442,0.86,Primary treatment for muscle pain / arthritis using Ibuprofen.,2026-02-07 22:42:06
577,Muscle Pain / Arthritis,11586,0.97,Primary treatment for muscle pain / arthritis using Ibuprofen Forte.,2026-02-16 22:42:06
578,Muscle Pain / Arthritis,10061,0.96,Primary treatment for muscle pain / arthritis using Naproxen Lite.,2026-02-08 22:42:06
579,Muscle Pain / Arthritis,10205,0.97,Primary treatment for muscle pain / arthritis using Naproxen Max.,2026-02-18 22:42:06
580,Acute muscle pain / arthritis,10205,0.79,Recommended for acute cases of muscle pain / arthritis.,2026-02-24 22:42:06
581,Muscle Pain / Arthritis,10349,0.98,Primary treatment for muscle pain / arthritis using Naproxen Plus.,2026-02-27 22:42:06
582,Muscle Pain / Arthritis,10493,0.89,Primary treatment for muscle pain / arthritis using Naproxen XR.,2026-02-05 22:42:06
583,Acute muscle pain / arthritis,10493,0.81,Recommended for acute cases of muscle pain / arthritis.,2026-02-07 22:42:06
584,Muscle Pain / Arthritis,10637,0.88,Primary treatment for muscle pain / arthritis using Naproxen XR.,2026-02-19 22:42:06
585,Muscle Pain / Arthritis,10781,0.9,Primary treatment for muscle pain / arthritis using Naproxen.,2026-01-30 22:42:06
586,Acute muscle pain / arthritis,10781,0.78,Recommended for acute cases of muscle pain / arthritis.,2026-01-30 22:42:06
587,Muscle Pain / Arthritis,10925,0.91,Primary treatment for muscle pain / arthritis using Naproxen DS.,2026-02-01 22:42:06
588,Muscle Pain / Arthritis,11069,0.98,Primary treatment for muscle pain / arthritis using Naproxen XR.,2026-02-21 22:42:06
589,Muscle Pain / Arthritis,11213,0.96,Primary treatment for muscle pain / arthritis using Naproxen SR.,2026-02-15 22:42:06
590,Muscle Pain / Arthritis,11357,0.9,Primary treatment for muscle pain / arthritis using Naproxen.,2026-02-20 22:42:06
591,Muscle Pain / Arthritis,11501,0.86,Primary treatment for muscle pain / arthritis using Naproxen Plus.,2026-02-05 22:42:06
592,Acute muscle pain / arthritis,11501,0.72,Recommended for acute cases of muscle pain / arthritis.,2026-02-22 22:42:06
593,Muscle Pain / Arthritis,10060,0.97,Primary treatment for muscle pain / arthritis using Diclofenac XR.,2026-02-03 22:42:06
594,Muscle Pain / Arthritis,10204,0.89,Primary treatment for muscle pain / arthritis using Diclofenac Max.,2026-02-01 22:42:06
595,Acute muscle pain / arthritis,10204,0.71,Recommended for acute cases of muscle pain / arthritis.,2026-02-15 22:42:06
596,Muscle Pain / Arthritis,10348,0.91,Primary treatment for muscle pain / arthritis using Diclofenac Max.,2026-02-14 22:42:06
597,Muscle Pain / Arthritis,10492,0.85,Primary treatment for muscle pain / arthritis using Diclofenac Plus.,2026-02-14 22:42:06
598,Muscle Pain / Arthritis,10636,0.96,Primary treatment for muscle pain / arthritis using Diclofenac Forte.,2026-02-10 22:42:06
599,Muscle Pain / Arthritis,10780,0.88,Primary treatment for muscle pain / arthritis using Diclofenac Lite.,2026-02-17 22:42:06
600,Acute muscle pain / arthritis,10780,0.74,Recommended for acute cases of muscle pain / arthritis.,2026-02-23 22:42:06
601,Muscle Pain / Arthritis,10924,0.85,Primary treatment for muscle pain / arthritis using Diclofenac SR.,2026-02-14 22:42:06
602,Muscle Pain / Arthritis,11068,0.99,Primary treatment for muscle pain / arthritis using Diclofenac Forte.,2026-02-11 22:42:06
603,Muscle Pain / Arthritis,11212,0.99,Primary treatment for muscle pain / arthritis using Diclofenac XR.,2026-02-20 22:42:06
604,Muscle Pain / Arthritis,11356,0.85,Primary treatment for muscle pain / arthritis using Diclofenac SR.,2026-02-18 22:42:06
605,Muscle Pain / Arthritis,11500,0.97,Primary treatment for muscle pain / arthritis using Diclofenac Plus.,2026-02-08 22:42:06
606,Fungal Infection,10016,0.98,Primary treatment for fungal infection using Fluconazole Max.,2026-02-17 22:42:06
607,Acute fungal infection,10016,0.74,Recommended for acute cases of fungal infection.,2026-02-03 22:42:06
608,Fungal Infection,10160,0.86,Primary treatment for fungal infection using Fluconazole.,2026-02-18 22:42:06
609,Fungal Infection,10304,0.94,Primary treatment for fungal infection using Fluconazole SR.,2026-02-19 22:42:06
610,Fungal Infection,10448,0.91,Primary treatment for fungal infection using Fluconazole Lite.,2026-02-06 22:42:06
611,Fungal Infection,10592,0.9,Primary treatment for fungal infection using Fluconazole Max.,2026-02-19 22:42:06
612,Fungal Infection,10736,0.87,Primary treatment for fungal infection using Fluconazole Max.,2026-02-04 22:42:06
613,Fungal Infection,10880,0.9,Primary treatment for fungal infection using Fluconazole.,2026-02-22 22:42:06
614,Acute fungal infection,10880,0.82,Recommended for acute cases of fungal infection.,2026-02-24 22:42:06
615,Fungal Infection,11024,0.85,Primary treatment for fungal infection using Fluconazole SR.,2026-01-30 22:42:06
616,Fungal Infection,11168,0.86,Primary treatment for fungal infection using Fluconazole SR.,2026-02-18 22:42:06
617,Fungal Infection,11312,0.88,Primary treatment for fungal infection using Fluconazole.,2026-02-14 22:42:06
618,Fungal Infection,11456,0.97,Primary treatment for fungal infection using Fluconazole DS.,2026-02-14 22:42:06
619,Fungal Infection,11600,0.91,Primary treatment for fungal infection using Fluconazole DS.,2026-02-10 22:42:06
620,Nerve Pain,10021,0.86,Primary treatment for nerve pain using Gabapentin.,2026-02-03 22:42:06
621,Nerve Pain,10165,0.98,Primary treatment for nerve pain using Gabapentin Lite.,2026-02-27 22:42:06
622,Nerve Pain,10309,0.96,Primary treatment for nerve pain using Gabapentin Plus.,2026-02-20 22:42:06
623,Nerve Pain,10453,0.91,Primary treatment for nerve pain using Gabapentin DS.,2026-02-25 22:42:06
624,Nerve Pain,10597,0.87,Primary treatment for nerve pain using Gabapentin Plus.,2026-02-12 22:42:06
625,Acute nerve pain,10597,0.75,Recommended for acute cases of nerve pain.,2026-02-27 22:42:06
626,Nerve Pain,10741,0.91,Primary treatment for nerve pain using Gabapentin Plus.,2026-01-31 22:42:06
627,Nerve Pain,10885,0.94,Primary treatment for nerve pain using Gabapentin Plus.,2026-02-13 22:42:06
628,Nerve Pain,11029,0.89,Primary treatment for nerve pain using Gabapentin DS.,2026-02-02 22:42:06
629,Nerve Pain,11173,0.9,Primary treatment for nerve pain using Gabapentin XR.,2026-02-12 22:42:06
630,Nerve Pain,11317,0.85,Primary treatment for nerve pain using Gabapentin.,2026-02-15 22:42:06
631,Nerve Pain,11461,0.95,Primary treatment for nerve pain using Gabapentin Plus.,2026-02-27 22:42:06
632,Stomach Ache,10001,0.62,Categorical treatment for stomach ache.,2026-01-29 22:42:06
633,Stomach Ache,10017,0.76,Categorical treatment for stomach ache.,2026-02-13 22:42:06
634,Stomach Ache,10022,0.63,Categorical treatment for stomach ache.,2026-02-07 22:42:06
635,Stomach Ache,10027,0.61,Categorical treatment for stomach ache.,2026-02-13 22:42:06
636,Stomach Ache,10038,0.79,Categorical treatment for stomach ache.,2026-02-12 22:42:06
637,Stomach Ache,10044,0.65,Categorical treatment for stomach ache.,2026-02-09 22:42:06
638,Stomach Ache,10048,0.64,Categorical treatment for stomach ache.,2026-02-07 22:42:06
639,Stomach Ache,10084,0.6,Categorical treatment for stomach ache.,2026-02-24 22:42:06
640,Stomach Ache,10091,0.63,Categorical treatment for stomach ache.,2026-02-19 22:42:06
641,Stomach Ache,10124,0.72,Categorical treatment for stomach ache.,2026-02-22 22:42:06
642,Skin Rash,10002,0.66,Categorical treatment for skin rash.,2026-02-24 22:42:06
643,Skin Rash,10008,0.8,Categorical treatment for skin rash.,2026-02-13 22:42:06
644,Skin Rash,10014,0.78,Categorical treatment for skin rash.,2026-02-13 22:42:06
645,Skin Rash,10018,0.64,Categorical treatment for skin rash.,2026-02-18 22:42:06
646,Skin Rash,10020,0.74,Categorical treatment for skin rash.,2026-02-08 22:42:06
647,Skin Rash,10059,0.73,Categorical treatment for skin rash.,2026-02-02 22:42:06
648,Skin Rash,10116,0.78,Categorical treatment for skin rash.,2026-02-26 22:42:06
649,Skin Rash,10151,0.66,Categorical treatment for skin rash.,2026-02-28 22:42:06
650,Skin Rash,10164,0.6,Categorical treatment for skin rash.,2026-02-15 22:42:06
651,Skin Rash,10165,0.79,Categorical treatment for skin rash.,2026-02-20 22:42:06
652,Eye Irritation,10003,0.66,Categorical treatment for eye irritation.,2026-02-16 22:42:06
653,Eye Irritation,10042,0.8,Categorical treatment for eye irritation.,2026-02-21 22:42:06
654,Eye Irritation,10053,0.71,Categorical treatment for eye irritation.,2026-02-17 22:42:06
655,Eye Irritation,10056,0.73,Categorical treatment for eye irritation.,2026-02-26 22:42:06
656,Eye Irritation,10109,0.65,Categorical treatment for eye irritation.,2026-02-01 22:42:06
657,Eye Irritation,10111,0.66,Categorical treatment for eye irritation.,2026-02-15 22:42:06
658,Eye Irritation,10119,0.71,Categorical treatment for eye irritation.,2026-02-24 22:42:06
659,Eye Irritation,10127,0.7,Categorical treatment for eye irritation.,2026-02-02 22:42:06
660,Eye Irritation,10135,0.66,Categorical treatment for eye irritation.,2026-02-15 22:42:06
661,Eye Irritation,10142,0.65,Categorical treatment for eye irritation.,2026-02-13 22:42:06
